provider_and_id,accident_yishuv_name,latitude,longitude
32011027730,אום אל-פחם,32.5549256829534,35.1675391875074
32011027730,אום אל-פחם,32.5549256829534,35.1675391875074
32011027730,אום אל-פחם,32.5549256829534,35.1675391875074
32011027730,אום אל-פחם,32.5549256829534,35.1675391875074
32011027730,אום אל-פחם,32.5549256829534,35.1675391875074
32011037157,אום אל-פחם,32.5549256829534,35.1675391875074
32011037157,אום אל-פחם,32.5549256829534,35.1675391875074
32011051418,אום אל-פחם,32.5194873119894,35.1668512608071
32011051418,אום אל-פחם,32.5194873119894,35.1668512608071
32013006759,אום אל-פחם,32.5194873119894,35.1668512608071
32013032271,אום אל-פחם,32.516312548554104,35.164745322051
32013032271,אום אל-פחם,32.516312548554104,35.164745322051
32013032271,אום אל-פחם,32.516312548554104,35.164745322051
32013032271,אום אל-פחם,32.516312548554104,35.164745322051
32013032271,אום אל-פחם,32.516312548554104,35.164745322051
32013045561,אום אל-פחם,32.516312548554104,35.164745322051
32013045561,אום אל-פחם,32.516312548554104,35.164745322051
32013051800,אום אל-פחם,32.516312548554104,35.164745322051
32013051800,אום אל-פחם,32.516312548554104,35.164745322051
32013054000,אום אל-פחם,32.5192355108961,35.1692141310334
32013054000,אום אל-פחם,32.5192355108961,35.1692141310334
32014020822,אום אל-פחם,32.5191094897853,35.1288343715027
32014020822,אום אל-פחם,32.5191094897853,35.1288343715027
32015016403,אום אל-פחם,32.5197874511494,35.1316435945302
32015016403,אום אל-פחם,32.5197874511494,35.1316435945302
12018016124,אום אל-פחם,32.5162948031207,35.1656712482244
12018016124,אום אל-פחם,32.5162948031207,35.1656712482244
32015014211,אילת,32.0330762631426,34.8495325791002
32015014211,אילת,32.0330762631426,34.8495325791002
32015091965,אילת,32.0330762631426,34.8495325791002
32016075888,אילת,32.0330762631426,34.8495325791002
32016075888,אילת,32.0330762631426,34.8495325791002
32017058623,אילת,32.0330762631426,34.8495325791002
32017058623,אילת,32.0330762631426,34.8495325791002
12010040185,אשדוד,32.1680328221852,34.8573857493425
12010040185,אשדוד,32.1680328221852,34.8573857493425
12011010527,אשדוד,32.1680328221852,34.8573857493425
12011010527,אשדוד,32.1680328221852,34.8573857493425
12013005338,אשדוד,32.1680328221852,34.8573857493425
12013005338,אשדוד,32.1680328221852,34.8573857493425
12014011374,אשדוד,32.9952331443849,35.1004932610318
12014011374,אשדוד,32.9952331443849,35.1004932610318
12014052114,אשדוד,32.9952331443849,35.1004932610318
12014052114,אשדוד,32.9952331443849,35.1004932610318
12015009170,אשדוד,32.9952331443849,35.1004932610318
12015009170,אשדוד,32.9952331443849,35.1004932610318
12015009170,אשדוד,32.9952331443849,35.1004932610318
12015009170,אשדוד,32.9952331443849,35.1004932610318
12017011201,אשדוד,32.626365249313395,35.3218156857409
12017011201,אשדוד,32.626365249313395,35.3218156857409
32018017621,אשדוד,32.626365249313395,35.3218156857409
32018017621,אשדוד,32.626365249313395,35.3218156857409
32018025964,אשדוד,32.9952331443849,35.1004932610318
32018025964,אשדוד,32.9952331443849,35.1004932610318
32018082237,אשדוד,32.9952331443849,35.1004932610318
32018082237,אשדוד,32.9952331443849,35.1004932610318
12019055015,אשדוד,32.9952331443849,35.1004932610318
12019055015,אשדוד,32.9952331443849,35.1004932610318
32017064512,בית חנן,31.9378295941478,34.7770132619159
12011026193,דימונה,33.1999542693147,35.5767487046922
12011026193,דימונה,33.1999542693147,35.5767487046922
12011026193,דימונה,33.1999542693147,35.5767487046922
32018040753,זיתן,31.971269984183397,34.8956424758713
32018040753,זיתן,31.971269984183397,34.8956424758713
12018041683,זרזיר,32.7142913710218,35.2189486049324
12018041683,זרזיר,32.7142913710218,35.2189486049324
32018056087,זרזיר,32.7142913710218,35.2189486049324
32018056087,זרזיר,32.7142913710218,35.2189486049324
32018056087,זרזיר,32.7142913710218,35.2189486049324
32018056087,זרזיר,32.7142913710218,35.2189486049324
12018069539,זרזיר,32.7142913710218,35.2189486049324
12011002693,טירה,32.2267262158369,34.9509021754605
12011002693,טירה,32.2267262158369,34.9509021754605
12011002693,טירה,32.2267262158369,34.9509021754605
12011002693,טירה,32.2267262158369,34.9509021754605
12011066217,טירה,32.2442384743183,34.9646582442625
12011066217,טירה,32.2442384743183,34.9646582442625
32013054997,טירה,32.2447530058231,34.9649327758152
12017052490,טירה,32.2478246556446,34.958473058382694
12017052490,טירה,32.2478246556446,34.958473058382694
32011047234,ירכא,32.949982939062096,35.179203601163
32011047234,ירכא,32.949982939062096,35.179203601163
32011047234,ירכא,32.949982939062096,35.179203601163
12011051824,ירכא,32.949982939062096,35.179203601163
12011051824,ירכא,32.949982939062096,35.179203601163
12011051824,ירכא,32.949982939062096,35.179203601163
12011051824,ירכא,32.949982939062096,35.179203601163
12011067173,ירכא,32.9543650060139,35.1788494194208
12011067173,ירכא,32.9543650060139,35.1788494194208
12012048291,ירכא,32.949982939062096,35.179203601163
12012048291,ירכא,32.949982939062096,35.179203601163
12012048291,ירכא,32.949982939062096,35.179203601163
12012048291,ירכא,32.949982939062096,35.179203601163
12012048291,ירכא,32.949982939062096,35.179203601163
12012048291,ירכא,32.949982939062096,35.179203601163
12012048291,ירכא,32.949982939062096,35.179203601163
12012063240,ירכא,32.9543650060139,35.1788494194208
12012063240,ירכא,32.9543650060139,35.1788494194208
12012063240,ירכא,32.9543650060139,35.1788494194208
32016031934,ירכא,32.949982939062096,35.179203601163
32016031934,ירכא,32.949982939062096,35.179203601163
32018067707,ישרש,31.9175479704319,34.850336466768304
32014046266,כפר ברא,32.1364536447882,34.962566723243796
32014046266,כפר ברא,32.1364536447882,34.962566723243796
32014046266,כפר ברא,32.1364536447882,34.962566723243796
32009031694,כפר קרע,32.513634797353895,35.064409754001005
32009031694,כפר קרע,32.513634797353895,35.064409754001005
32009031694,כפר קרע,32.513634797353895,35.064409754001005
12011058525,כפר קרע,32.5096412892758,35.0654801425269
12011058525,כפר קרע,32.5096412892758,35.0654801425269
32012017096,כפר קרע,32.5037075421067,35.0357363626324
12014032247,כפר קרע,32.5056680403367,35.031837922761
12014032247,כפר קרע,32.5056680403367,35.031837922761
12016084370,כפר קרע,32.5157554010802,35.0502942940967
12016084370,כפר קרע,32.5157554010802,35.0502942940967
12016084370,כפר קרע,32.5157554010802,35.0502942940967
12016090553,כפר קרע,32.5004251404578,35.0572157371793
12016090553,כפר קרע,32.5004251404578,35.0572157371793
12016090553,כפר קרע,32.5004251404578,35.0572157371793
12018042510,כרמיאל,32.9678486787949,35.4927675176685
12018042510,כרמיאל,32.9678486787949,35.4927675176685
32009057139,מגאר,32.8816593342043,35.4305513007437
32009057139,מגאר,32.8816593342043,35.4305513007437
12010068360,מגאר,32.8816593342043,35.4305513007437
12010068360,מגאר,32.8816593342043,35.4305513007437
12015080379,מגאר,32.8816593342043,35.4305513007437
12015080379,מגאר,32.8816593342043,35.4305513007437
12015080379,מגאר,32.8816593342043,35.4305513007437
12016009487,מגאר,32.8816593342043,35.4305513007437
12016009487,מגאר,32.8816593342043,35.4305513007437
12016009487,מגאר,32.8816593342043,35.4305513007437
12016070825,נצרת עילית,32.0325757552657,34.8511436317735
12016070825,נצרת עילית,32.0325757552657,34.8511436317735
12008057496,נתניה,32.0777263398705,34.8806369424779
12008057496,נתניה,32.0777263398705,34.8806369424779
12008074701,נתניה,32.0777263398705,34.8806369424779
12008074701,נתניה,32.0777263398705,34.8806369424779
12008074701,נתניה,32.0777263398705,34.8806369424779
12008074847,נתניה,32.0777263398705,34.8806369424779
12008074847,נתניה,32.0777263398705,34.8806369424779
12008074847,נתניה,32.0777263398705,34.8806369424779
12008076284,נתניה,32.0777263398705,34.8806369424779
12008076284,נתניה,32.0777263398705,34.8806369424779
12009003315,נתניה,32.0777263398705,34.8806369424779
12009003315,נתניה,32.0777263398705,34.8806369424779
12009003315,נתניה,32.0777263398705,34.8806369424779
12009003315,נתניה,32.0777263398705,34.8806369424779
12009003315,נתניה,32.0777263398705,34.8806369424779
12009003315,נתניה,32.0777263398705,34.8806369424779
12009004060,נתניה,32.0777263398705,34.8806369424779
12009004060,נתניה,32.0777263398705,34.8806369424779
12009004060,נתניה,32.0777263398705,34.8806369424779
12009004060,נתניה,32.0777263398705,34.8806369424779
12009004060,נתניה,32.0777263398705,34.8806369424779
12009004060,נתניה,32.0777263398705,34.8806369424779
12009073987,נתניה,32.0777263398705,34.8806369424779
12009073987,נתניה,32.0777263398705,34.8806369424779
12011003841,נתניה,32.0777263398705,34.8806369424779
12011003841,נתניה,32.0777263398705,34.8806369424779
32011004352,נתניה,32.0777263398705,34.8806369424779
32011004352,נתניה,32.0777263398705,34.8806369424779
12011063740,נתניה,32.0777263398705,34.8806369424779
12011063740,נתניה,32.0777263398705,34.8806369424779
12012063044,נתניה,32.0777263398705,34.8806369424779
12012063044,נתניה,32.0777263398705,34.8806369424779
12015081964,נתניה,32.0777263398705,34.8806369424779
12015081964,נתניה,32.0777263398705,34.8806369424779
12016033592,נתניה,32.0777263398705,34.8806369424779
12016033592,נתניה,32.0777263398705,34.8806369424779
12017051631,נתניה,32.0777263398705,34.8806369424779
12017051631,נתניה,32.0777263398705,34.8806369424779
12017072896,נתניה,32.0777263398705,34.8806369424779
12017072896,נתניה,32.0777263398705,34.8806369424779
12017081477,נתניה,32.0777263398705,34.8806369424779
12017081477,נתניה,32.0777263398705,34.8806369424779
32018056230,סגולה,31.6629706507106,34.7798268138755
32012031319,סח'נין,32.8721881026078,35.3000202439756
32012031319,סח'נין,32.8721881026078,35.3000202439756
32012051928,סח'נין,32.8577440466364,35.2987441331354
32012051928,סח'נין,32.8577440466364,35.2987441331354
32013049049,סח'נין,32.8577440466364,35.2987441331354
32013049049,סח'נין,32.8577440466364,35.2987441331354
32013049049,סח'נין,32.8577440466364,35.2987441331354
32013049049,סח'נין,32.8577440466364,35.2987441331354
12016022002,עכו,32.892415595085204,35.0907062966538
12016022002,עכו,32.892415595085204,35.0907062966538
12016022002,עכו,32.892415595085204,35.0907062966538
12016022002,עכו,32.892415595085204,35.0907062966538
12016022002,עכו,32.892415595085204,35.0907062966538
12016022002,עכו,32.892415595085204,35.0907062966538
12018037587,עכו,32.8938430154152,35.0937825130013
12018037587,עכו,32.8938430154152,35.0937825130013
12018037587,עכו,32.8938430154152,35.0937825130013
12018037587,עכו,32.8938430154152,35.0937825130013
12018076434,עכו,32.8938430154152,35.0937825130013
12018076434,עכו,32.8938430154152,35.0937825130013
12019068666,עכו,32.8938430154152,35.0937825130013
12019068666,עכו,32.8938430154152,35.0937825130013
12019068666,עכו,32.8938430154152,35.0937825130013
12019068666,עכו,32.8938430154152,35.0937825130013
12019068666,עכו,32.8938430154152,35.0937825130013
12019068666,עכו,32.8938430154152,35.0937825130013
12019068666,עכו,32.8938430154152,35.0937825130013
12019068666,עכו,32.8938430154152,35.0937825130013
32008031737,פקיעין חדשה,32.9826562904027,35.3268634333879
32008031737,פקיעין חדשה,32.9826562904027,35.3268634333879
32009020544,פקיעין חדשה,32.9826562904027,35.3268634333879
12017063872,קדימה-צורן,32.9771478190505,35.5386262910995
12017063872,קדימה-צורן,32.9771478190505,35.5386262910995
12017063872,קדימה-צורן,32.9771478190505,35.5386262910995
12018074859,קדימה-צורן,32.9771478190505,35.5386262910995
12018074859,קדימה-צורן,32.9771478190505,35.5386262910995
12015048342,קריית מלאכי,31.419872626771397,34.5793822453299
12015048342,קריית מלאכי,31.419872626771397,34.5793822453299
32016060053,קריית שמונה,32.0317437350711,34.8535393155377
32017044627,קריית שמונה,32.0317437350711,34.8535393155377
32017044627,קריית שמונה,32.0317437350711,34.8535393155377
12019006781,קריית שמונה,32.0317437350711,34.8535393155377
12008013998,רהט,31.390121515486,34.7338433539958
12008013998,רהט,31.390121515486,34.7338433539958
12008013998,רהט,31.390121515486,34.7338433539958
32008031674,רהט,31.392586056645303,34.736964169683496
32008031674,רהט,31.392586056645303,34.736964169683496
12008043180,רהט,31.392586056645303,34.736964169683496
12008043180,רהט,31.392586056645303,34.736964169683496
12008043180,רהט,31.392586056645303,34.736964169683496
12009028147,רהט,31.390121515486,34.7338433539958
12009028147,רהט,31.390121515486,34.7338433539958
12009028147,רהט,31.390121515486,34.7338433539958
12009057104,רהט,31.392586056645303,34.736964169683496
12009057104,רהט,31.392586056645303,34.736964169683496
32009069115,רהט,31.392586056645303,34.736964169683496
32009069115,רהט,31.392586056645303,34.736964169683496
32009074860,רהט,31.392586056645303,34.736964169683496
32009074860,רהט,31.392586056645303,34.736964169683496
32009074860,רהט,31.392586056645303,34.736964169683496
12009042773,שפרעם,32.827023640261395,35.159107414023104
12009042773,שפרעם,32.827023640261395,35.159107414023104
12009042773,שפרעם,32.827023640261395,35.159107414023104
12011006167,שפרעם,32.7920717833029,35.1860380252098
12011006167,שפרעם,32.7920717833029,35.1860380252098
32011020616,שפרעם,32.827023640261395,35.159107414023104
32011020616,שפרעם,32.827023640261395,35.159107414023104
12011064585,שפרעם,32.7920717833029,35.1860380252098
12011064585,שפרעם,32.7920717833029,35.1860380252098
32012056999,שפרעם,32.7920717833029,35.1860380252098
32012056999,שפרעם,32.7920717833029,35.1860380252098
32012056999,שפרעם,32.7920717833029,35.1860380252098
12016064694,שפרעם,32.7920717833029,35.1860380252098
12018023570,שפרעם,32.8199054153337,35.1767310388407
12018023570,שפרעם,32.8199054153337,35.1767310388407
12018023570,שפרעם,32.8199054153337,35.1767310388407
12018044307,שפרעם,32.819073171853496,35.1665117911154
12018044307,שפרעם,32.819073171853496,35.1665117911154
12018044307,שפרעם,32.819073171853496,35.1665117911154
12019008391,שפרעם,32.7960399683907,35.1917808587115
12019008391,שפרעם,32.7960399683907,35.1917808587115
